,Unnamed: 0,blockCnt,trialCnt,task,blockName,blockType,blockCondition,feedback,stimulus,correctResponse
0,0,0,0,odd-even,practicePureFeed,practice,pure,yes,7,97
1,1,0,1,odd-even,practicePureFeed,practice,pure,yes,4,108
2,2,0,2,odd-even,practicePureFeed,practice,pure,yes,6,108
3,3,0,3,odd-even,practicePureFeed,practice,pure,yes,3,97
4,4,0,4,odd-even,practicePureFeed,practice,pure,yes,9,97
5,5,0,5,odd-even,practicePureFeed,practice,pure,yes,1,97
6,6,0,6,odd-even,practicePureFeed,practice,pure,yes,6,108
7,7,0,7,odd-even,practicePureFeed,practice,pure,yes,4,108
8,8,1,0,odd-even,practicePureNoFeed,practice,pure,no,9,97
9,9,1,1,odd-even,practicePureNoFeed,practice,pure,no,6,108
10,10,1,2,odd-even,practicePureNoFeed,practice,pure,no,7,97
11,11,1,3,odd-even,practicePureNoFeed,practice,pure,no,8,108
12,12,1,4,odd-even,practicePureNoFeed,practice,pure,no,3,97
13,13,1,5,odd-even,practicePureNoFeed,practice,pure,no,7,97
14,14,1,6,odd-even,practicePureNoFeed,practice,pure,no,6,108
15,15,1,7,odd-even,practicePureNoFeed,practice,pure,no,1,97
16,16,1,8,odd-even,practicePureNoFeed,practice,pure,no,8,108
17,17,1,9,odd-even,practicePureNoFeed,practice,pure,no,9,97
18,18,1,10,odd-even,practicePureNoFeed,practice,pure,no,4,108
19,19,1,11,odd-even,practicePureNoFeed,practice,pure,no,8,108
20,20,1,12,odd-even,practicePureNoFeed,practice,pure,no,6,108
21,21,1,13,odd-even,practicePureNoFeed,practice,pure,no,1,97
22,22,1,14,odd-even,practicePureNoFeed,practice,pure,no,2,108
23,23,1,15,odd-even,practicePureNoFeed,practice,pure,no,9,97
24,24,2,0,odd-even,testPure,test,pure,no,6,108
25,25,2,1,odd-even,testPure,test,pure,no,8,108
26,26,2,2,odd-even,testPure,test,pure,no,4,108
27,27,2,3,odd-even,testPure,test,pure,no,1,97
28,28,2,4,odd-even,testPure,test,pure,no,7,97
29,29,2,5,odd-even,testPure,test,pure,no,9,97
30,30,2,6,odd-even,testPure,test,pure,no,6,108
31,31,2,7,odd-even,testPure,test,pure,no,8,108
32,32,2,8,odd-even,testPure,test,pure,no,3,97
33,33,2,9,odd-even,testPure,test,pure,no,7,97
34,34,2,10,odd-even,testPure,test,pure,no,9,97
35,35,2,11,odd-even,testPure,test,pure,no,6,108
36,36,2,12,odd-even,testPure,test,pure,no,1,97
37,37,2,13,odd-even,testPure,test,pure,no,3,97
38,38,2,14,odd-even,testPure,test,pure,no,8,108
39,39,2,15,odd-even,testPure,test,pure,no,7,97
40,40,2,16,odd-even,testPure,test,pure,no,9,97
41,41,2,17,odd-even,testPure,test,pure,no,6,108
42,42,2,18,odd-even,testPure,test,pure,no,7,97
43,43,2,19,odd-even,testPure,test,pure,no,1,97
44,44,2,20,odd-even,testPure,test,pure,no,4,108
45,45,2,21,odd-even,testPure,test,pure,no,6,108
46,46,2,22,odd-even,testPure,test,pure,no,1,97
47,47,2,23,odd-even,testPure,test,pure,no,2,108
48,48,2,24,odd-even,testPure,test,pure,no,4,108
49,49,2,25,odd-even,testPure,test,pure,no,6,108
50,50,2,26,odd-even,testPure,test,pure,no,7,97
51,51,2,27,odd-even,testPure,test,pure,no,8,108
52,52,2,28,odd-even,testPure,test,pure,no,4,108
53,53,2,29,odd-even,testPure,test,pure,no,9,97
54,54,2,30,odd-even,testPure,test,pure,no,2,108
55,55,2,31,odd-even,testPure,test,pure,no,6,108
56,56,3,0,high-low,practicePureFeed,practice,pure,yes,4,97
57,57,3,1,high-low,practicePureFeed,practice,pure,yes,3,97
58,58,3,2,high-low,practicePureFeed,practice,pure,yes,7,108
59,59,3,3,high-low,practicePureFeed,practice,pure,yes,1,97
60,60,3,4,high-low,practicePureFeed,practice,pure,yes,6,108
61,61,3,5,high-low,practicePureFeed,practice,pure,yes,8,108
62,62,3,6,high-low,practicePureFeed,practice,pure,yes,7,108
63,63,3,7,high-low,practicePureFeed,practice,pure,yes,3,97
64,64,4,0,high-low,practicePureNoFeed,practice,pure,no,9,108
65,65,4,1,high-low,practicePureNoFeed,practice,pure,no,1,97
66,66,4,2,high-low,practicePureNoFeed,practice,pure,no,4,97
67,67,4,3,high-low,practicePureNoFeed,practice,pure,no,8,108
